Variável,"Nome da variável nos arquivos vetoriais, mapas interativos e geosserviços",Descrição,Fonte,Ano,Unidade de Medida
COD_UF,cod_uf,Código da Unidade da Federação da Cidade (Município isolado ou Município núcleo do Arranjo Populacional),"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
UF,uf,Sigla da Unidade da Federação da Cidade (Município isolado ou Município núcleo do Arranjo Populacional),"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
COD_CIDADE,cod_cidad,Código da Cidade (Município isolado ou Município núcleo do Arranjo Populacional),"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
NOME_CIDADE,nome_cidad,Nome da Cidade (Município isolado ou Município núcleo do Arranjo Populacional),"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
VAR01,-,Estimativa de população residente em 2018,IBGE. Estimativas da população residente no Brasil e para as unidades da federação .,2018,pessoas
VAR02,-,Área,"IBGE. Área dos municípios 2018
",2018,km²
VAR03,-,Produto Interno Bruto (PIB),IBGE. Produto Interno Bruto dos municípios. ,2016,Mil R$
VAR04,-,Valor adicionado Agropecuária,IBGE. Produto Interno Bruto dos municípios. ,2016,Mil R$
VAR05,-,Valor adicionado Indústria,IBGE. Produto Interno Bruto dos municípios. ,2016,Mil R$
VAR06,-,Valor adicionado serviços,IBGE. Produto Interno Bruto dos municípios. ,2016,Mil R$
VAR07,-,Valor adicionado administração pública,IBGE. Produto Interno Bruto dos municípios. ,2016,Mil R$
VAR08,-,Imposto PIB,IBGE. Produto Interno Bruto dos municípios. ,2016,Mil R$
VAR09,nivel,Nível da Hierarquia em 2018,"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
VAR10,classe,Denominação da Hierarquia em 2018,"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
VAR11,-,Nível da Hierarquia em 2007,"IBGE. Regiões de Influência das Cidades 2007.
",2007,-
VAR12,-,Denominação da Hierarquia em 2007,"IBGE. Regiões de Influência das Cidades 2007.
",2007,-
VAR13,-,Níveis de centralidade 1993,IBGE. Regiões de influência das cidades 1993.,2000,-
VAR14,-,Denominação dos níveis de centralidade 1993,IBGE. Regiões de influência das cidades 1993.,2000,-
VAR15,-,Denominação dos níveis hierarquicos 1978,IBGE. Regiões de influência das cidades 1978.,1987,-
VAR16,-,Nível de centralidade em 1966,IBGE. Divisão do Brasil em regiões funcionais urbanas 1966.,1972,-
VAR17,-,Denominação do nível de centralidade em 1966,IBGE. Divisão do Brasil em regiões funcionais urbanas 1966.,1972,-
VAR18,c_gt,Classe de centralidade de Gestão do Território,"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
VAR19,-,Centralidade de Gestão do Território (CGT),"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
VAR20,-,Valor da função logarítmica de base 10 da Coeficiente de Intensidade da Gestão Empresarial (CI),"IBGE. Regiões de Influência das Cidades 2018.
",2018,-
